"","type","ifp_id","fcast.date","dist","par.1","par.2","q_05","q_25","q_50","q_75","q_95","method"
"1","fixed","1410-0",2014-09-17,"beta",95.9906756315376,95.7325371775729,0.44140522381624,0.476301112245568,0.500675551823204,0.525047848516551,0.559933180892584,"CM1: Median Theta"
"2","random","1410-0",2014-09-17,"beta",91.2333941702443,108.496128561697,0.399180470530162,0.43291700275081,0.456640187104953,0.480495383249097,0.514882326466113,"CM1: Median Theta"
"3","user","1410-0",2014-09-17,"beta",51.4009799418963,56.2018006114059,0.399039366112809,0.445097357418242,0.477553205997178,0.510136177537239,0.556818294616819,"CM1: Median Theta"
"4","fixed","1412-0",2014-10-14,"normal",1292.38240248897,31.5693704507202,1240.45540900253,1271.08918569982,1292.38240248897,1313.67561927812,1344.30939597541,"CM1: Median Theta"
"5","user","1412-0",2014-10-14,"normal",1294.83846149084,58.3739442959893,1198.82186749611,1255.46583438467,1294.83846149084,1334.211088597,1390.85505548556,"CM1: Median Theta"
"6","random","1412-0",2014-10-14,"normal",1298.12053365254,34.6886170095089,1241.06283615052,1274.72341703115,1298.12053365254,1321.51765027393,1355.17823115456,"CM1: Median Theta"
"7","fixed","1413-0",2014-12-30,"gamma",3.38163555210331,0.0127961682805667,79.6384617878854,158.792161120775,238.726228344454,342.109765785041,536.150414351578,"CM1: Median Theta"
"8","user","1413-0",2014-12-30,"gamma",4.13405435566184,0.0196988757959575,73.3297427724365,134.311535856407,193.205232999056,267.364947504247,403.280835473833,"CM1: Median Theta"
"9","random","1413-0",2014-12-30,"gamma",18.1706450869479,0.0745819541115394,157.836441889921,203.044920969979,239.178779807691,279.372060580193,344.629050940386,"CM1: Median Theta"
"10","fixed","1414-0",2014-09-14,"normal",38293536452.598,7071561351.26703,26661853115.7566,33523840803.2857,38293536452.598,43063232101.9104,49925219789.4395,"CM1: Median Theta"
"11","user","1414-0",2014-09-14,"normal",64268439157.6797,19503076195.4247,32188733540.9244,51113814166.5725,64268439157.6797,77423064148.7868,96348144774.435,"CM1: Median Theta"
"12","random","1414-0",2014-09-14,"normal",16801406531.2113,3344974322.94637,11299413384.0534,14545255635.7149,16801406531.2113,19057557426.7077,22303399678.3692,"CM1: Median Theta"
"13","fixed","1415-0",2014-08-25,"gamma",1.23677286736032,0.0131820480566425,7.74368930225197,32.7980688374161,70.0919590919497,129.521251011687,260.958237004602,"CM1: Median Theta"
"14","random","1415-0",2014-08-25,"gamma",2.65548458601752,0.0560213112386296,11.5370261564169,26.0133594351766,41.6024016620459,62.5287667465448,103.078622521718,"CM1: Median Theta"
"15","user","1415-0",2014-08-25,"gamma",1.27794669855469,0.0465583172153423,2.41643245694721,9.85355520740924,20.7125954005443,37.8498784907094,75.4897941485173,"CM1: Median Theta"
"16","random","1416-0",2014-12-30,"gamma",42,42,0.760431683845645,0.892057663531109,0.992074787494664,1.09930773527496,1.26660524098479,"CM1: Median Theta"
"17","fixed","1416-0",2014-12-30,"gamma",42,19.4313086528946,1.64364280821402,1.92814712264505,2.14433015393273,2.37610990110389,2.7377167987827,"CM1: Median Theta"
"18","user","1416-0",2014-12-30,"gamma",3.03731852730803,0.0132777519822435,63.0288648342689,132.31528807678,204.19708656253,298.645525046741,478.361799692116,"CM1: Median Theta"
"19","user","1418-0",2014-09-28,"gamma",2.05486227897074,0.033427913432077,11.2956969749625,29.9653941182009,51.8384844942179,82.6090037271736,144.566726866004,"CM1: Median Theta"
"20","fixed","1418-0",2014-09-28,"gamma",5.45737478398414,0.0421159299044025,53.6618372458163,89.1781252346223,121.756914078316,161.492227949774,232.20680080139,"CM1: Median Theta"
"21","random","1418-0",2014-09-28,"gamma",3.85393165637702,0.055476090820136,23.1131026529489,43.5405490787852,63.5627837818265,89.0019758713159,136.002678030142,"CM1: Median Theta"
"22","fixed","1423-0",2014-11-10,"gamma",9.66628190745164,0.027575310860939,187.854139880113,269.399970718007,338.529994502745,418.62155200051,554.221092666207,"CM1: Median Theta"
"23","user","1423-0",2014-11-10,"gamma",4.00154796714014,0.0176236754912321,77.578362362204,143.931004498366,208.447236499394,290.021622085288,440.081994651184,"CM1: Median Theta"
"24","random","1423-0",2014-11-10,"gamma",17.9807478358078,0.118356320814266,98.1680385338563,126.472456276288,149.11358645795,174.312702997419,215.250173364483,"CM1: Median Theta"
"25","user","1424-0",2014-09-14,"normal",38.6237307627901,2.52836592305208,34.4649389039974,36.9183738629465,38.6237307627901,40.3290876626338,42.7825226215829,"CM1: Median Theta"
"26","fixed","1424-0",2014-09-14,"normal",38.8631909199129,2.14470007255408,35.3354732268493,37.4166127037304,38.8631909199129,40.3097691360955,42.3909086129766,"CM1: Median Theta"
"27","random","1424-0",2014-09-14,"normal",39.4499988706638,1.51133792462251,36.9640692037992,38.4306169314233,39.4499988706638,40.4693808099043,41.9359285375285,"CM1: Median Theta"
"28","user","1425-0",2014-11-16,"gamma",3.10444108713228,0.0119883311167608,72.7110031222785,150.991521823817,231.744231950361,337.498466641162,538.155108684809,"CM1: Median Theta"
"29","fixed","1425-0",2014-11-16,"gamma",4.43327937120464,0.0503082848027534,32.2477127363986,57.5221507641695,81.5923804133302,111.644065120163,166.295274158156,"CM1: Median Theta"
"30","random","1425-0",2014-11-16,"gamma",3.75915023099401,0.121256998728399,10.129780098289,19.2812038984411,28.3001200821163,39.7966819431804,61.0995981259151,"CM1: Median Theta"
"31","fixed","1427-0",2014-12-30,"gamma",3.08355233394236,0.0182138692524689,47.2614722084102,98.4708289351539,151.389643357833,220.762859853301,352.506061007068,"CM1: Median Theta"
"32","user","1427-0",2014-12-30,"gamma",2.99960512017105,0.0106133132916787,77.0248634280234,162.71893483566,251.916290345403,369.340484089987,593.142084909244,"CM1: Median Theta"
"33","random","1427-0",2014-12-30,"gamma",7.1555523951944,0.0364803035395204,92.9845868385347,143.034016249472,187.090595710272,239.422410696647,330.230929621567,"CM1: Median Theta"
"34","random","1428-0",2014-12-30,"gamma",4.65453415606409,0.0378043114797093,46.4629287508711,81.4316901019271,114.425605302378,155.382687407503,229.475325926741,"CM1: Median Theta"
"35","user","1428-0",2014-12-30,"gamma",7.26474641420816,0.026799012123334,129.385122056413,198.254245669504,258.750955567634,330.513220267682,454.873848331212,"CM1: Median Theta"
"36","fixed","1428-0",2014-12-30,"gamma",3.69146264996827,0.0204936336897412,58.0730286877982,111.390681257417,164.149292654484,231.564752805236,356.753965844182,"CM1: Median Theta"
"37","fixed","1429-0",2014-09-21,"gamma",2.47739644283211,0.0374686203262258,15.0060336771902,35.2285075297137,57.4672803010335,87.6761930457692,146.79525200287,"CM1: Median Theta"
"38","user","1429-0",2014-09-21,"gamma",2.36500615652864,0.0883607934915745,5.78295346554996,13.9676043274475,23.1021247405716,35.6132493299612,60.2650413333617,"CM1: Median Theta"
"39","random","1429-0",2014-09-21,"gamma",1.77880067704899,0.0358542954818235,7.54396748330018,22.3408039155473,40.6879991743113,67.2975090766605,122.177524186417,"CM1: Median Theta"
"40","user","1431-0",2014-11-23,"normal",7869.10881541797,2812.01681431826,3243.75275933805,5972.43229678126,7869.10881541797,9765.78533405468,12494.4648714979,"CM1: Median Theta"
"41","fixed","1431-0",2014-11-23,"normal",9326.62328508717,8322.5736564997,-4362.79217937713,3713.1326585262,9326.62328508717,14940.1139116481,23016.0387495515,"CM1: Median Theta"
"42","random","1431-0",2014-11-23,"normal",15922.7483630801,11925.4366113721,-3692.84930011515,7879.16360209653,15922.7483630801,23966.3331240636,35538.3460262753,"CM1: Median Theta"
"43","user","1432-0",2014-10-08,"gamma",4.62809382150131,0.0339209503953991,51.306094515592,90.1022711076139,126.746713931952,172.265547451185,254.660718368475,"CM1: Median Theta"
"44","fixed","1432-0",2014-10-08,"gamma",1.67922239185981,0.0132291760975676,17.7631515937793,55.2129047382554,102.817281312385,172.773085472458,318.518986763754,"CM1: Median Theta"
"45","random","1432-0",2014-10-08,"gamma",3.80338625793911,0.011245046307673,111.462931093308,211.12509444587,309.091711682344,433.778508266721,664.502617290487,"CM1: Median Theta"
"46","user","1433-0",2014-10-06,"gamma",2.61936303094572,0.0113252931875973,55.539577214627,126.205390495795,202.61113496815,305.412036575605,504.997216421813,"CM1: Median Theta"
"47","fixed","1433-0",2014-10-06,"gamma",3.0741331333991,0.00926532964469501,92.3792792787509,192.767479038493,296.589153869778,432.755652454234,691.445589295379,"CM1: Median Theta"
"48","random","1433-0",2014-10-06,"gamma",4.4404980625769,0.0206240383230153,78.8725154391757,140.605287137879,199.378166815493,272.741838409677,406.13538904572,"CM1: Median Theta"
"49","user","1434-0",2014-12-30,"gamma",1.90594224451996,0.00834258031499735,38.1544923179241,106.992304807096,189.983772783596,308.556212278652,550.255143307756,"CM1: Median Theta"
"50","fixed","1434-0",2014-12-30,"gamma",1.82587909423249,0.0134003332866737,21.4827160435463,62.2927724131671,112.349388211567,184.530296008392,332.731748270537,"CM1: Median Theta"
"51","random","1434-0",2014-12-30,"gamma",2.63767170495996,0.000774836940470219,823.093250914373,1862.96190668042,2984.9793957129,4492.84469031092,7417.45562175534,"CM1: Median Theta"
"52","user","1436-6",2014-10-24,"normal",12.0964866522442,6.92291239065793,0.709309097403164,7.42705320323993,12.0964866522442,16.7659201012484,23.4836642070851,"CM1: Median Theta"
"53","fixed","1436-6",2014-10-24,"normal",18.2418168537337,3.08390301331396,13.1692477971176,16.1617558806546,18.2418168537337,20.3218778268127,23.3143859103497,"CM1: Median Theta"
"54","random","1436-6",2014-10-24,"normal",16.8601496697594,4.56581120631982,9.35005854706861,13.7805568097663,16.8601496697594,19.9397425297526,24.3702407924503,"CM1: Median Theta"
"55","user","1442-0",2014-10-05,"gamma",2.36385211919299,0.0690956774694826,7.3878354329976,17.8493324358781,29.5267871926737,45.5222614675009,77.0418659111376,"CM1: Median Theta"
"56","fixed","1442-0",2014-10-05,"gamma",1.56924086618858,0.0642202010563082,3.08269214456366,10.1798969112265,19.4858479291045,33.3850742777068,62.7018938581837,"CM1: Median Theta"
"57","random","1442-0",2014-10-05,"gamma",3.23439631460007,0.091551874620786,10.2681524322042,20.9038069897415,31.7619585471723,45.8957692886737,72.5723409653348,"CM1: Median Theta"
"58","fixed","1443-0",2014-11-02,"gamma",1.81413026123607,0.00917276896923862,30.9066597566118,90.0824894526647,162.858973754462,267.950242534608,483.960990349466,"CM1: Median Theta"
"59","user","1443-0",2014-11-02,"gamma",1.9527328156116,0.0250678920564575,13.4263155575325,36.9662894203157,65.0794783974376,105.041806131053,186.175221465766,"CM1: Median Theta"
"60","random","1443-0",2014-11-02,"gamma",4.66609255701103,0.0347187146096063,50.7958721223653,88.9474311013109,124.927650516767,169.578934795044,250.333119379811,"CM1: Median Theta"
"61","fixed","1445-6",2015-01-24,"normal",6.23457830225404,0.0167185785698019,6.20707868765603,6.22330179237086,6.23457830225404,6.24585481213722,6.26207791685205,"CM1: Median Theta"
"62","user","1445-6",2015-01-24,"normal",6.24270216209079,0.0711721262491404,6.12563443209204,6.19469729243608,6.24270216209079,6.2907070317455,6.35976989208954,"CM1: Median Theta"
"63","random","1445-6",2015-01-24,"normal",6.2302936998155,0.0145088702846007,6.20642873190491,6.22050761552162,6.2302936998155,6.24007978410939,6.2541586677261,"CM1: Median Theta"
"64","fixed","1448-1",2015-01-30,"gamma",2.66115023343293,0.0068356738460944,94.9500307290524,213.833860950584,341.775603221744,513.460618060043,846.042321743508,"CM1: Median Theta"
"65","user","1448-1",2015-01-30,"gamma",3.12315406972961,0.0241217595473193,36.5417010807109,75.6587718495999,115.948939996694,168.665708711437,268.612031069011,"CM1: Median Theta"
"66","random","1448-1",2015-01-30,"gamma",7.89061529307492,0.06340990505713,61.5638648415493,92.416866014088,119.22273245916,150.791618770667,205.114488424049,"CM1: Median Theta"
"67","fixed","1449-0",2014-11-29,"gamma",2.82526171922625,0.0313021423873468,23.3025097831852,50.7855900753046,79.8613657149793,118.499068104183,192.731825232552,"CM1: Median Theta"
"68","user","1449-0",2014-11-29,"gamma",5.49813054514251,0.112989824174815,20.2337164806754,33.5470997893018,45.7442163969223,60.6089979747041,87.0434838709795,"CM1: Median Theta"
"69","random","1449-0",2014-11-29,"gamma",4.06512787800202,0.0186810502546375,75.1665233289381,138.586121971735,200.047372672856,277.603773630497,420.016130108319,"CM1: Median Theta"
"70","fixed","1450-0",2014-11-26,"gamma",5.12781123809733,0.0581105642264103,35.2842210957722,59.8250759661126,82.5771928892926,110.513741884507,160.543360535336,"CM1: Median Theta"
"71","user","1450-0",2014-11-26,"gamma",9.13303510449688,0.106155584683627,45.1367207897107,65.5212916703959,82.9155785149088,103.156674229709,137.576760036362,"CM1: Median Theta"
"72","random","1450-0",2014-11-26,"gamma",6.04745553461747,0.072592748009565,36.4266809605566,58.6824688976829,78.7625193259877,102.997300511049,145.699677400426,"CM1: Median Theta"
"73","rolling","1450-0",2014-11-26,"gamma",2.39178517400044,0.21739702664894,2.40606029791832,5.77081906758576,9.51245321869411,14.6268140552046,24.6873066489284,"CM1: Median Theta"
"74","rollingCtl","1450-0",2014-11-26,"gamma",2.43756591835467,0.24405990056857,2.22863852300979,5.28346393608995,8.65999705299389,13.2597447168346,22.2827601904852,"CM1: Median Theta"
"75","fixed","1451-6",2015-01-30,"gamma",2.64909602649308,0.0270355771373655,23.7926112539115,53.7198619126315,85.9702531033495,129.279829187219,213.230859655192,"CM1: Median Theta"
"76","user","1451-6",2015-01-30,"gamma",3.37370712711013,0.0213197308990615,47.5978747234983,95.0082688760669,142.913121178405,204.892007299381,321.254197949046,"CM1: Median Theta"
"77","random","1451-6",2015-01-30,"gamma",21.11704991984,0.387720362087202,36.541769188984,46.0727002791224,53.6073682554875,61.9231030090757,75.3124549895684,"CM1: Median Theta"
"78","rollingCtl","1451-6",2015-01-30,"gamma",3.62248896083735,0.0273052089052671,42.1718312817101,81.5486564263459,120.67896013051,170.807478592821,264.105595170098,"CM1: Median Theta"
"79","rolling","1451-6",2015-01-30,"gamma",5.02083724006045,0.0791389426513424,25.0595756008675,42.7876277117356,59.2846852696886,79.5879956212933,116.02650382634,"CM1: Median Theta"
"80","fixed","1454-0",2014-11-12,"normal",-2.03919618125244e-05,0.235574518097175,-0.387505992471296,-0.158912989825738,-2.03919618125244e-05,0.158872205902113,0.387465208547671,"CM1: Median Theta"
"81","user","1454-0",2014-11-12,"normal",0.786756810726017,0.443530073115817,0.0572147612994134,0.48760032250568,0.786756810726017,1.08591329894635,1.51629886015262,"CM1: Median Theta"
"82","random","1454-0",2014-11-12,"normal",-0.0690219283514439,0.107752472640607,-0.246258973787335,-0.141699866705817,-0.0690219283514439,0.00365601000292905,0.108215117084447,"CM1: Median Theta"
"83","fixed","1456-6",2015-01-14,"beta",101.339910471446,2265.51046232555,0.0361996569429334,0.0399437873992545,0.0426876271670367,0.0455486611348087,0.0498722111499779,"CM1: Median Theta"
"84","user","1456-6",2015-01-14,"beta",54.92406206012,1260.96181437421,0.0330867627179536,0.0379046881169616,0.0415072115519209,0.0453210598851943,0.0511832769006539,"CM1: Median Theta"
"85","random","1456-6",2015-01-14,"beta",65.8298454808833,1450.56770606311,0.0351625113878838,0.0397812268164343,0.0432113687588417,0.0468242172798351,0.052345951290559,"CM1: Median Theta"
"86","random","1457-0",2015-02-27,"gamma",4.5313207029618,0.174429462566145,9.64006313303693,17.0586520566566,24.0939900875413,32.8548046315274,48.7491540529709,"CM1: Median Theta"
"87","fixed","1457-0",2015-02-27,"gamma",2.4363547130607,0.0159834372982373,33.9956016341102,80.6182143853148,132.158809459338,202.37716105925,340.12979084637,"CM1: Median Theta"
"88","user","1457-0",2015-02-27,"gamma",3.99576443540119,0.0155567770805689,87.6700450144967,162.748171958049,235.770646235436,328.117367932794,498.02220832533,"CM1: Median Theta"
"89","rollingCtl","1457-0",2015-02-27,"gamma",4.17099078767307,0.158094400219001,9.27435353699966,16.9284806607128,24.3070752349817,33.5880074518635,50.5805539511958,"CM1: Median Theta"
"90","rolling","1457-0",2015-02-27,"gamma",4.92679297766672,0.0660598446479822,29.1322842269605,50.0597744362312,69.6000623691882,93.6995380069221,137.03581975951,"CM1: Median Theta"
"91","fixed","1460-0",2015-01-14,"normal",14.6871035690169,0.0495084033647433,14.6056694921778,14.6537106583988,14.6871035690169,14.7204964796349,14.7685376458559,"CM1: Median Theta"
"92","user","1460-0",2015-01-14,"normal",14.6484372496127,0.129191319644152,14.4359364389254,14.5612990286984,14.6484372496127,14.735575470527,14.8609380603,"CM1: Median Theta"
"93","random","1460-0",2015-01-14,"normal",14.6457256355353,0.0660063967510509,14.5371547744373,14.6012049974793,14.6457256355353,14.6902462735912,14.7542964966332,"CM1: Median Theta"
"94","random","1461-0",2014-12-13,"gamma",3.65974633511073,0.00957103257113623,122.487679191592,235.814456104599,348.170880435487,491.907744438914,759.099521220732,"CM1: Median Theta"
"95","fixed","1461-0",2014-12-13,"gamma",3.24568751686165,0.00637007271175274,148.518058603525,301.851618088889,458.257246385666,661.743413386156,1045.63938416145,"CM1: Median Theta"
"96","user","1461-0",2014-12-13,"gamma",1.65050087327869,0.00385717466747452,58.3577751314626,184.140466060817,345.267526726051,583.009507508607,1079.85633733094,"CM1: Median Theta"
"97","rollingCtl","1461-0",2014-12-13,"gamma",2.45826566640767,8.22252575545105e-06,67306.2405850855,158748.274477888,259551.545477338,396668.008191008,665308.411646502,"CM1: Median Theta"
"98","rolling","1461-0",2014-12-13,"gamma",4.2367052591225,0.0226047049509597,66.5798812705975,120.800488236871,172.903853218119,238.313879518494,357.86415431237,"CM1: Median Theta"
"99","random","1463-6",2015-02-27,"gamma",5.38064450024461,0.0958084369450925,23.0759516169841,38.5209337727119,52.7222256775457,70.0691093907578,100.983854585083,"CM1: Median Theta"
"100","fixed","1463-6",2015-02-27,"gamma",2.50769266826025,0.0256886674726753,22.4347351668038,52.2879754708687,84.9943455321415,129.328340308542,215.937923797012,"CM1: Median Theta"
"101","user","1463-6",2015-02-27,"gamma",2.64357323392189,0.0121935973753601,52.5352985407826,118.756222834498,190.16147740577,286.08621370474,472.080609716892,"CM1: Median Theta"
"102","rollingCtl","1463-6",2015-02-27,"gamma",42,42,0.760431683845645,0.892057663531109,0.992074787494664,1.09930773527496,1.26660524098479,"CM1: Median Theta"
"103","rolling","1463-6",2015-02-27,"gamma",1.75635624860249,0.179835290714377,1.45871173596038,4.36516822842466,7.98838576625304,13.2582358924384,24.1508556628439,"CM1: Median Theta"
"104","fixed","1464-0",2014-11-18,"normal",52.3139341387803,49.2749339821839,-28.7361197396093,19.0784962262086,52.3139341387803,85.5493720513519,133.36398801717,"CM1: Median Theta"
"105","user","1464-0",2014-11-18,"normal",86.1891320792392,77.8487102066248,-41.8606012576218,33.6809749788857,86.1891320792392,138.697289179593,214.2388654161,"CM1: Median Theta"
"106","random","1464-0",2014-11-18,"normal",85.9929918634918,42.2922821095855,16.4283782434852,57.4672810681752,85.9929918634918,114.518702658808,155.557605483498,"CM1: Median Theta"
"107","user","1471-6",2014-11-27,"gamma",4.2202736999984,0.0710470092375732,21.0465967707118,38.2430938539337,54.7810582575192,75.5525891749772,113.533319597035,"CM1: Median Theta"
"108","fixed","1471-6",2014-11-27,"gamma",1.65970663694878,0.0267966999130612,8.51786808642389,26.7463192608235,50.0385681262565,84.3610438224521,156.018354148908,"CM1: Median Theta"
"109","random","1471-6",2014-11-27,"gamma",4.34207232575596,0.101347268716045,15.4682805944076,27.8056214651119,39.6031888558773,54.3693705413111,81.2841265729205,"CM1: Median Theta"
"110","fixed","1476-0",2015-01-25,"gamma",1.41751861651294,0.0132255254757904,11.418645903361,41.6291946772005,83.2958660849846,147.174468610958,284.553435585878,"CM1: Median Theta"
"111","user","1476-0",2015-01-25,"gamma",2.64292064174072,0.0275928931269535,23.2045630710502,52.46132387329,84.0108445135369,126.395742652032,208.581287652716,"CM1: Median Theta"
"112","random","1476-0",2015-01-25,"gamma",5.11201928949321,0.294134912933073,6.93708526555932,11.7739382850149,16.2606638338564,21.7716248330773,31.6439311726482,"CM1: Median Theta"
"113","rollingCtl","1476-0",2015-01-25,"gamma",2.20676817542995,0.0224795523800604,19.633828293646,49.5889492124066,83.8038395801758,131.27172137174,225.786686390385,"CM1: Median Theta"
"114","rolling","1476-0",2015-01-25,"gamma",3.38767258862649,0.137836737954461,7.41702972142315,14.7768366864813,22.2060199544231,31.8121990299561,49.8380492468918,"CM1: Median Theta"
"115","user","1478-0",2015-02-27,"gamma",4.45931246409655,0.0113077485910576,144.856382515671,257.833204061965,365.304855875439,499.389427327693,743.076392391431,"CM1: Median Theta"
"116","random","1478-0",2015-02-27,"gamma",4.04005647586337,0.0522067571447996,26.6169380043765,49.1944559487612,71.1030424459167,98.7705768751667,149.610718880869,"CM1: Median Theta"
"117","fixed","1478-0",2015-02-27,"gamma",3.102716336614,0.0263027471009418,33.1062303866275,68.76715051836,105.55955239311,153.747122984018,245.184147781731,"CM1: Median Theta"
"118","rollingCtl","1478-0",2015-02-27,"gamma",3.83866369912608,2.94660108130716e-05,43219.4205431284,81550.318823091,119153.255195184,166954.35096407,255311.223778643,"CM1: Median Theta"
"119","rolling","1478-0",2015-02-27,"gamma",1.64712806626092,0.171653846693664,1.30462803526973,4.12400209076952,7.73894247125966,13.0753485547922,24.2317915646528,"CM1: Median Theta"
"120","fixed","1481-6",2014-12-13,"normal",4.18109101396607,0.773989797369874,2.90799108853879,3.65904282888374,4.18109101396607,4.70313919904839,5.45419093939334,"CM1: Median Theta"
"121","user","1481-6",2014-12-13,"normal",6.83901855180822,2.74383693708842,2.32580841407491,4.98832866153267,6.83901855180822,8.68970844208377,11.3522286895415,"CM1: Median Theta"
"122","random","1481-6",2014-12-13,"normal",5.37451978829175,1.08274429875281,3.59356390142716,4.64421985669973,5.37451978829175,6.10481971988376,7.15547567515634,"CM1: Median Theta"
